# Updated: 2026-09-04 08:19:18 UTC
# 2068 working nodes (sorted fastest first)

vless://999c9769-28db-425a-84d8-ccd7a3321406@log.bpminecraft.com:8880?type=ws&encryption=none&path=%2Fpyip&host=jolly-glitter-123c.196-2b3.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#  # 26ms
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?security=reality&encryption=none&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=strapi.io&sid=fd55b698ee8c3629#@B2Hub  # 1616ms
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md5.univesalsrv.com:443/?type=grpc&encryption=none&flow=&serviceName=app.v1.PushService&sni=md5.univesalsrv.com&fp=firefox&security=reality&pbk=99MRki6b93wC-hhDHe9yq3IXE3KtPGw4RkFAnpI-8gg&sid=aa9884f2982b7d3c#  # 1618ms
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@4.240.110.47:443?security=tls&type=ws&path=/vws/&host=bab-6.site&packetEncoding=xudp&sni=bab-6.site&fp=chrome#  # 1629ms
vless://317bc783-340f-453c-afb5-b6bf637c0b23@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=fc994ae7eb10&sni=www.tradingview.com#  # 1638ms
vless://d806a58b-33aa-42e0-b170-395e49c16b37@sql.popmintxo.cc:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Y0noOXC8qHmbM0GmDpj-9BBwKSOtHs-uMbNfKU050GQ&security=reality&sid=b558b9305a0b&sni=www.microsoft.com#  # 1641ms
trojan://humanity@104.16.174.109:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com#  # 1661ms
vless://4d017db2-7655-4276-9557-e2ec25b04ee7@107.181.151.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tradingview.com&fp=chrome&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=ee1716767f9b&type=tcp&headerType=none#  # 1689ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@94.183.209.239:8443?type=grpc&security=reality&fp=firefox&pbk=SW9zmLl7IOPgwf55QKT7Hlc6Ruv6KEwO_wEXdOLwIz8&sid=0d81677f74c9a6bf&sni=www.cloudflare.com&mode=gun&serviceName=b58a1e2940#  # 1691ms
vless://b1dff0ed-8404-4f07-950f-783dde2f993d@194.110.207.48:443?security=reality&encryption=none&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=kibi-institut.de&sid=fd55b698ee8c3629#[🇳🇴]t.me/ConfigV2RayNG  # 1703ms
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:443?security=reality&encryption=none&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&host=/?BIA_TELEGRAMI--TOOTFFARANGI&headerType=none&fp=chrome&type=tcp&sni=www.amd.com&sid=5caa2ef81132c306#🇩🇪⇝  # 1718ms
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.70.21:443?path=/trojan&security=tls&fm={"tcp":[{"type":"fragment","settings":{"packets":"tlshello","lengths":["5","94","1"],"delays":["0"],"maxSplit":"0"}},{"type":"fragment","settings":{"packets":"1-1","lengths":["109","1"],"delays":["1"],"maxSplit":"355"}}]}&insecure=0&host=id1.nathaya.web.id&fp=unsafe&type=ws&allowInsecure=0&sni=id1.nathaya.web.id#🇮🇩  # 1719ms
vless://455cfdc6-9abf-4e40-863f-5ff6cc63457c@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=18e4d2d21241&sni=www.microsoft.com#  # 1722ms
vless://10f7eb2d-d96d-4778-9d36-aff11e9d6629@189.74.97.43:2087/?type=ws&encryption=none&flow=&path=%2F73b6faea2d00&packetEncoding=xudp#  # 1732ms
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.77.220.184:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&fp=qq&security=reality&pbk=WblkmqKUs4-IiNsawjWBV16uB_FBxLr8xFVi6eDPkxk&sid=a1b2c3d4#  # 1743ms
vless://2f6e2b17-4d5e-4a12-8979-f53fdd347580@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=5c8a8e6c615b&sni=www.mozilla.org#  # 1754ms
vless://6dfc9149-1ff9-41c3-8563-0ef284381731@server.slavkiti.monster:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.tradingview.com&fp=chrome&flow=xtls-rprx-vision&sid=1374bddeb25d&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&encryption=none#  # 1756ms
vless://25f3beef-a4b6-40bc-aa74-17a0f89f683c@finite-node.rtxconfigz.com:443?&security=tls&fp=chrome&sni=finite-node.rtxconfigz.com&type=ws&headerType=&host=finite-node.rtxconfigz.com&path=%2F#  # 1768ms
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&path=/?@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=reality&encryption=none&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&fp=chrome&spx=/HesarWeb&type=xhttp&sni=www.amd.com&sid=29b21343ab4d#•  # 1774ms
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.27:443?security=reality&encryption=none&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=chrome&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#@icv2ray  # 1775ms
vless://4d017db2-7655-4276-9557-e2ec25b04ee7@server.slavkiti.monster:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tradingview.com&fp=chrome&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=ee1716767f9b&type=tcp&headerType=none#  # 1782ms
vless://30610baf-4645-4c7b-9a22-0d0a0a79eab5@188.114.97.6:443?path=/glasspanel/guest000_0_5de14443985f/&security=tls&encryption=none&fm={"tcp":[{"type":"fragment","settings":{"packets":"tlshello","lengths":["5","94","1"],"delays":["0"],"maxSplit":"0"}},{"type":"fragment","settings":{"packets":"1-1","lengths":["109","1"],"delays":["1"],"maxSplit":"355"}}]}&insecure=0&host=mao.kipfel.kdns.fr&type=ws&allowInsecure=0&sni=mao.kipfel.kdns.fr#@bored_vpn  # 1794ms
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md5.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=99MRki6b93wC-hhDHe9yq3IXE3KtPGw4RkFAnpI-8gg&fp=chrome&type=grpc&serviceName=app.v1.PushService&sni=md5.univesalsrv.com&sid=aa9884f2982b7d3c#Bisto4_Service  # 1795ms
vless://af00e0c4-decf-48f2-9013-56abe9c9efcd@au.windconnect.pro:12200?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Kjw_K41-jWxqzAMtOby5y0KREhyjybuHsAHfCEFo6Sc&sid=222afa5374b722b9&sni=au.windconnect.pro#  # 1813ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@140.99.243.19:443?security=reality&encryption=none&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&fp=chrome&type=grpc&serviceName=gun&sni=jp03.glaveda.net&sid=3fa234ea9feaa048#  # 1825ms
trojan://humanity@130.250.137.171:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#@FarazV2ray  # 1853ms
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&fp=chrome&type=grpc&serviceName=cloud.v1.RelayService&sid=51f45d4fd58cc319#@FarazV2ray  # 1872ms
vless://ce2aa2ab-d893-43c2-ae4c-5b45eb74d49f@finite-node.rtxconfigz.com:443?host=tiktok.com&path=%2F&security=tls&sni=finite-node.rtxconfigz.com&type=ws#  # 1877ms
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg2.univesalsrv.com:443?security=reality&encryption=none&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=chrome&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#  # 1882ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.10:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#Free%20282%20%40Outline_Vpn  # 1885ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.9.15.206:443/?type=ws&encryption=none&flow=&host=ru05.abvpn.ru&path=%2Fwebsocket&security=tls&sni=ru05.abvpn.ru&fp=edge#  # 1896ms
vless://aded66f1-de12-4c3c-af9e-a21d6e7d9c96@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=2a80364e93d9&sni=www.foxsports.com#  # 1905ms
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&sid=0e#  # 1919ms
vless://de38389f-5651-4f2f-8276-5aabf3b861c9@staging.lastilhame.monster:443?security=reality&type=raw&packetEncoding=xudp&sni=www.hollywoodreporter.com&fp=chrome&flow=xtls-rprx-vision&sid=225e930cfd4d&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&encryption=none#  # 1920ms
vless://a17be1ef-d5bc-41a1-aeac-b02345823f07@y347t3784gfh478f4.tr.snapeurop.com:666?&type=ws&headerType=none&host=ads.mohsen3.ir&path=/#🏳️  # 1924ms
vless://594d466e-8ac3-4fda-b1d1-eeb817853518@staging.lastilhame.monster:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sni=www.microsoft.com&sid=5a018643df03#  # 1931ms
vless://a17be1ef-d5bc-41a1-aeac-b02345823f07@ntrkglkjrtngjknetjgnv.tr.snapeurop.com:555?path=%2F&security=&encryption=none&host=ads.mohsen3.ir&type=ws#  # 1963ms
vless://e1299012-3d27-4b7f-99d5-25ccb7c63220@194.48.250.31:443?path=/&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&host=www.google.com&fp=chrome&type=xhttp&sni=www.google.com#@icv2ray  # 1963ms
vless://13aef2e0-b3fb-4322-a0e9-c10b908ce6b5@server.slavkiti.monster:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.techradar.com&fp=chrome&flow=xtls-rprx-vision&sid=87f895f23064&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&encryption=none#  # 1966ms
vless://0c9839aa-c64f-4791-9137-420432605987@168.138.166.89:8899?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.lovelive-anime.jp&fp=ios&pbk=4ciiQdZe4F8wyoRKpNzW5xwmQzGyIJnlPHrK70iU6DQ&sid=f0cce996&spx=%2F&type=tcp&headerType=none#  # 1976ms
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com&type=ws#  # 1981ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@2.27.132.119:8881/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=addons.mozilla.org&fp=firefox&security=reality&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&sid=#  # 1981ms
trojan://humanity@104.18.152.143:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com#  # 1981ms
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?encryption=none&type=grpc&security=reality&sni=bg2.univesalsrv.com&fp=chrome&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&sid=501ab3325b77e1ca&spx=/HesarWeb&serviceName=api.v2.PushService#•  # 1987ms
vless://67eb6b17-7797-4ded-bf52-423c4c5f6cbd@lists.soloramtin.cyou:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=G7bpUPFSW28-oE6ff8qZac1_apU6PiJ-GHmi7tAPDSY&security=reality&sid=91af08b1ce1f&sni=www.foxsports.com&type=tcp#  # 2005ms
vless://e1299012-3d27-4b7f-99d5-25ccb7c63220@194.48.250.31:443?mode=auto&path=/&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&host=www.google.com&fp=chrome&type=xhttp&sni=www.google.com#@v2ray313  # 2030ms
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg3.univesalsrv.com:443?security=reality&encryption=none&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=chrome&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#40  # 2037ms
vless://ed042cf7-efe0-49bd-848b-8d7e655111ff@server.slavkiti.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=1036b2383b72&sni=www.mozilla.org#  # 2045ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@chatgpt.com:80?path=%2Fhttp&security=&encryption=none&host=de.vpnbase.net&type=ws#  # 2073ms
vless://67eb6b17-7797-4ded-bf52-423c4c5f6cbd@lists.soloramtin.cyou:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.foxsports.com&fp=chrome&pbk=G7bpUPFSW28-oE6ff8qZac1_apU6PiJ-GHmi7tAPDSY&sid=91af08b1ce1f&type=tcp&headerType=none&host=v2rayNplus--v2rayNplus--v2rayNplus--#  # 2075ms
trojan://humanity@168.100.9.178:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#  # 2089ms
vless://03e5f7fb-d569-403b-8740-9e3b4f7dd94a@151.242.168.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#  # 2090ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80/?type=ws&encryption=none&flow=&host=de.vpnbase.net&path=%2Fhttp#  # 2148ms
vless://09f2e2f4-3225-4342-bc92-cb58ee841f72@201.24.49.228:2200?encryption=none&type=ws&security=none&path=/v1&host=rzd.ru#🇩🇪  # 2190ms
vless://9f6ece7a-ab25-40f3-bba1-6f0f569ff72b@155.117.19.199:30988/?type=tcp&encryption=none&flow=&sni=tesla.com&fp=firefox&security=reality&pbk=PjnGxcfTkr-YSwNlHM30edpqINlC2lgh0gNAQBvrTVo&sid=39#  # 2201ms
vless://23578a2c-2493-41f0-89ef-d7d3a7b85252@94.183.224.53:8443?encryption=none&fp=firefox&host=nl1.pad-service.com&path=/nl1&security=tls&sni=nl1.pad-service.com&type=ws#  # 2202ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.10:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#%F0%9F%87%B8%F0%9F%87%A6  # 2266ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@91.224.87.22:9873?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=grpc&security=reality&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel#@GozargahAzad|🇺🇦  # 2268ms
vless://2ba7f500-017b-4891-87a0-e4e62a4ad52d@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=9409f73c2fd7&sni=www.microsoft.com#  # 2271ms
vless://defa74ea-6904-4167-bbf5-c3db0b6bccb5@109.169.85.137:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=slashdot.org&sid=fd55b698ee8c3629#🇬🇧  # 2272ms
vless://1896c6c9-a941-4688-a865-29027bf7f8e6@server.slavkiti.monster:443?security=reality&type=raw&packetEncoding=xudp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=6c825bc79850&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&encryption=none#  # 2328ms
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg5.univesalsrv.com:443?encryption=none&security=reality&sni=bg5.univesalsrv.com&fp=chrome&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&sid=1a3102bb8e51399e&type=grpc&authority=&serviceName=gw.v2.RelayService&mode=gun#@Daily_Configs  # 2329ms
vless://16529590-1702-4e7d-90d8-e64f4e18c1e2@109.169.84.94:443?security=reality&encryption=none&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=strapi.io&sid=ff6975658b6cefce#@tootffarangi🍓-11  # 2352ms
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&path=/?@TOOTFFARANGI?ed=2048&security=reality&encryption=none&extra={"mode":"auto"}&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&fp=chrome&spx=/y52f8gp4rv1il6u&type=xhttp&sni=www.amd.com&sid=29b21343ab4d#✨  # 2367ms
vless://1896c6c9-a941-4688-a865-29027bf7f8e6@server.slavkiti.monster:443?&security=reality&flow=xtls-rprx-vision&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=6c825bc79850&fp=chrome&sni=www.microsoft.com&type=tcp&headerType=none&host=www.microsoft.com&path=%2F#  # 2368ms
vless://50414e45-4c5f-5a45-5553-4017ea8bea78@104.18.80.149:443?path=%2Fstream%2FPANEL_ZEUS%2F4017ea8bea78%2Floc-4&security=tls&encryption=none&host=zeus-panel-mvtum1.mahdiharchegani.workers.dev&type=ws&insecure=0&fp=unsafe&allowInsecure=0&sni=zeus-panel-mvtum1.mahdiharchegani.workers.dev#  # 2389ms
vless://c538c9dd-2e3f-488f-a8ca-ac5b7c0773f3@japan.melissachen.top:33754?&security=tls&fp=chrome&sni=japan.melissachen.top&type=tcp&headerType=&host=japan.melissachen.top&path=%2F#  # 2439ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🇫🇷  # 2473ms
vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@207.174.133.163:10000?type=tcp&headerType=none&path=/#[035828  # 2517ms
vless://2da8106d-8c6a-4818-9a79-07890f9dd859@80.90.188.104:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#  # 2519ms
vless://0f067df3-428c-4362-883b-efbbf65c55ae@109.169.84.146:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&sid=ff6975658b6cefce&sni=strapi.io#  # 2538ms
vless://0a322246-8c1a-47cd-9865-cccebbb2e5c1@31.76.64.248:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=9OV_GN4lgwY_4llPfYCGev-PPXLMj-hfYnveKF4tjws&sni=blog.api.www.cloudflare.com&sid=f8&spx=%2F9a51181547531a2#  # 2560ms
trojan://humanity@104.26.14.137:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com#  # 2566ms
vless://a5d740d3-2af5-49c2-bfca-f0983456f5fc@finite-node.rtxconfigz.com:443?type=ws&security=tls&fp=chrome&sni=finite-node.rtxconfigz.com#  # 2573ms
trojan://humanity@104.16.174.101:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com#  # 2583ms
vless://1e280316-0408-47c4-b058-05b8f1f17f02@OV-Italy1.09vpn.com:80?path=/vless/&security=&encryption=none&type=ws#@meliproxyy  # 2619ms
vless://085ca53c-abb6-46b8-86c4-775232ec29a7@f2qj5hrp.danqela.ir:50303?type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=vvfBLh_F_at9_JVe1dkfmCfNH-ibLwJhLta-6PHsOBE&sid=116e67a5e2307565#  # 2626ms
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065/?type=tcp&channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa#  # 2655ms
vless://3aca1bad-80ce-4567-8e0a-4a6a12be61f1@194.110.207.70:443?security=reality&encryption=none&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=frantax.my3cx.de&sid=fd55b698ee8c3629#bisto4_service  # 2695ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@95.211.164.121:443?encryption=none&fp=&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&security=reality&serviceName=gun&sid=3fa234ea9feaa048&sni=devua.nubuntuhosting.host&type=grpc#⛑️17@oneclickvpnkeys  # 2721ms
vless://67eb6b17-7797-4ded-bf52-423c4c5f6cbd@87.239.249.137:443?security=reality&encryption=none&pbk=G7bpUPFSW28-oE6ff8qZac1_apU6PiJ-GHmi7tAPDSY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.foxsports.com&sid=91af08b1ce1f#@icv2ray  # 2734ms
vless://68cf8d29-5aa0-44b3-88a9-f1a576b6e84c@server.slavkiti.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=73a9e631a09b&sni=www.microsoft.com#  # 2745ms
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg3.univesalsrv.com:443?encryption=none&security=reality&sni=bg3.univesalsrv.com&fp=chrome&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&sid=1be1bd931c98c84a&type=grpc&authority=&serviceName=home.v1.ApiService&mode=gun#@Daily_Configs  # 2750ms
trojan://5359fe596ea94fc89e7086c91f382ad6@34hru34f9wrui.tr.snapeurop.com:4422?path=%2F&security=none&host=ads.mohsen3.ir&type=ws#  # 2765ms
vless://9f6ece7a-ab25-40f3-bba1-6f0f569ff72b@us3.i13.bid:30988?encryption=none&security=reality&sni=tesla.com&fp=chrome&pbk=PjnGxcfTkr-YSwNlHM30edpqINlC2lgh0gNAQBvrTVo&sid=39&spx=/&type=tcp&headerType=none#  # 2785ms
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?encryption=none&type=grpc&mode=gun&serviceName=api.v2.PushService&authority=/?TELEGRAM@MARAMBASHI_MARAMBASHI&security=reality&fp=chrome&sni=bg2.univesalsrv.com&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&sid=501ab3325b77e1ca#@V2RAYNG_IP  # 2786ms
vless://9f6ece7a-ab25-40f3-bba1-6f0f569ff72b@us3.i13.bid:30988?&security=reality&pbk=PjnGxcfTkr-YSwNlHM30edpqINlC2lgh0gNAQBvrTVo&sid=39&fp=chrome&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F#  # 2787ms
trojan://humanity@165.215.250.14:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&alpn=http%2F1.1#  # 2823ms
vless://3340c44a-042e-4dfd-b82c-33192d56ba98@156.231.113.153:443?flow=xtls-rprx-vision&fp=chrome&pbk=h2GGazCHLBtmIUxiCxGUvsaEF8mGi8xFeCcI14sAJTI&security=reality&sid=4bbe62498d4cc3c9&sni=www.cloudflare.com&type=tcp#  # 2874ms
vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@180.178.60.254:10000?security=none&encryption=none&headerType=none&type=tcp#%40FarazV2ray  # 2911ms
trojan://humanity@91.245.225.79:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#  # 2928ms
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&encryption=none&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=69a2#  # 2951ms
vless://25f3beef-a4b6-40bc-aa74-17a0f89f683c@finite-node.rtxconfigz.com:443?encryption=none&host=telegram.us&path=%2F&security=tls&sni=finite-node.rtxconfigz.com&type=ws#%3E%3E%40oneclickvpnkeys%3A%3AFR  # 2955ms
vless://19a368d5-41bf-4821-986c-ed84901f4f30@151.242.168.237:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sni=frantax.my3cx.de&sid=fd55b698ee8c3629#  # 2967ms
